kind	name	start	end	route
FunctionDef	_serialize_promo_code	453	462	
FunctionDef	_serialize_audit_log	465	474	
AsyncFunctionDef	_write_audit_log	477	494	
FunctionDef	_resolve_user_display_name	497	501	
FunctionDef	_normalize_code_value	504	505	
FunctionDef	_normalize_datetime	508	513	
FunctionDef	_normalize_plan_text	516	520	
FunctionDef	_normalize_plan_perks	523	532	
FunctionDef	_serialize_admin_plan	535	549	
FunctionDef	_serialize_payment_card	552	563	
FunctionDef	_serialize_payment_settings	566	572	
FunctionDef	_serialize_admin_payment	575	609	
FunctionDef	_derive_gift_code_status	612	623	
FunctionDef	_serialize_admin_gift_code	626	654	
AsyncFunctionDef	_build_unique_gift_code	657	687	
FunctionDef	_build_admin_token_claims	690	697	
AsyncFunctionDef	_edit_admin_otp_message_by_ids	700	711	
AsyncFunctionDef	_edit_admin_otp_message	714	719	
AsyncFunctionDef	_delete_admin_telegram_message_by_ids	722	732	
AsyncFunctionDef	_expire_stale_admin_otp_messages	735	767	
AsyncFunctionDef	_delete_expired_admin_password_reset_messages	770	804	
AsyncFunctionDef	_send_admin_otp_expiry_notice	807	828	
FunctionDef	_schedule_admin_otp_expiry_notice	831	835	
AsyncFunctionDef	_run_admin_otp_expiry_sweeper	838	850	
FunctionDef	start_admin_otp_expiry_sweeper	853	860	
AsyncFunctionDef	request_admin_password_reset	864	938	/auth/forgot-password
AsyncFunctionDef	read_admin_password_reset_token	942	956	/auth/reset-password/{token}
AsyncFunctionDef	complete_admin_password_reset	960	987	/auth/reset-password
AsyncFunctionDef	login_admin	991	1070	/auth/login
AsyncFunctionDef	verify_admin_otp	1074	1126	/auth/verify-otp
AsyncFunctionDef	refresh_admin_session	1130	1171	/auth/refresh
AsyncFunctionDef	read_current_admin	1175	1176	/auth/me
AsyncFunctionDef	dashboard	1180	1455	/dashboard
AsyncFunctionDef	analytics	1459	1634	/analytics
AsyncFunctionDef	list_tests	1638	1651	/tests
AsyncFunctionDef	create_test	1655	1659	/tests
AsyncFunctionDef	bulk_update_test_status	1663	1684	/tests/bulk-status
AsyncFunctionDef	bulk_publish_tests	1688	1715	/tests/bulk-publish
AsyncFunctionDef	create_test_draft	1719	1744	/tests/draft
AsyncFunctionDef	get_test	1748	1764	/tests/{test_id}
AsyncFunctionDef	get_test_draft	1768	1784	/tests/{test_id}/draft
AsyncFunctionDef	update_test	1788	1794	/tests/{test_id}
AsyncFunctionDef	update_test_draft	1798	1830	/tests/{test_id}/draft
AsyncFunctionDef	quick_fix_test	1834	1866	/tests/{test_id}/quick-fix
AsyncFunctionDef	delete_test	1870	1896	/tests/{test_id}
AsyncFunctionDef	publish_test	1900	1916	/tests/{test_id}/publish
AsyncFunctionDef	archive_test	1920	1922	/tests/{test_id}/archive
AsyncFunctionDef	duplicate_test	1926	1931	/tests/{test_id}/duplicate
AsyncFunctionDef	create_section	1935	1939	/sections
AsyncFunctionDef	create_passage	1943	1947	/passages
AsyncFunctionDef	create_paragraph	1951	1955	/paragraphs
AsyncFunctionDef	create_question_group	1959	1963	/question-groups
AsyncFunctionDef	create_question	1967	1971	/questions
AsyncFunctionDef	create_answer	1975	1979	/answers
AsyncFunctionDef	create_audio_upload_url	1983	1991	/audio/upload-url
AsyncFunctionDef	upload_audio_file	1995	2023	/audio/upload
AsyncFunctionDef	transcribe_audio_file	2027	2069	/audio/transcribe
AsyncFunctionDef	_run_transcript_job	2072	2099	
AsyncFunctionDef	create_transcribe_audio_job	2103	2114	/audio/transcribe/jobs
AsyncFunctionDef	get_transcribe_audio_job	2118	2133	/audio/transcribe/jobs/{job_id}
AsyncFunctionDef	cancel_transcribe_audio_job	2137	2152	/audio/transcribe/jobs/{job_id}/cancel
AsyncFunctionDef	create_image_upload_url	2156	2164	/images/upload-url
AsyncFunctionDef	upload_image_file	2168	2196	/images/upload
AsyncFunctionDef	_build_admin_user_detail	2199	2240	
AsyncFunctionDef	_get_active_user_or_404	2243	2247	
AsyncFunctionDef	list_telegram_users	2251	2293	/telegram-users
AsyncFunctionDef	list_users	2297	2315	/users
AsyncFunctionDef	list_reviews	2319	2353	/reviews
AsyncFunctionDef	create_review	2357	2405	/reviews
AsyncFunctionDef	update_review_visibility	2409	2443	/reviews/{review_id}/visibility
AsyncFunctionDef	get_user	2447	2464	/users/{user_id}
AsyncFunctionDef	get_user_activity	2468	2551	/users/{user_id}/activity
ClassDef	BulkPremiumRequest	2554	2556	
AsyncFunctionDef	bulk_grant_premium	2560	2599	/users/bulk-premium
AsyncFunctionDef	revoke_premium	2603	2624	/users/{user_id}/revoke-premium
AsyncFunctionDef	toggle_leaderboard	2628	2639	/users/{user_id}/toggle-leaderboard
AsyncFunctionDef	create_user	2643	2704	/users
AsyncFunctionDef	delete_user	2708	2729	/users/{user_id}
AsyncFunctionDef	check_premiums	2733	2741	/check-premiums
ClassDef	AdminSettingsRead	2744	2756	
ClassDef	AdminSettingsUpdate	2759	2761	
ClassDef	AdminSecurityUpdateRequest	2764	2767	
AsyncFunctionDef	get_settings_view	2771	2794	/settings
AsyncFunctionDef	update_admin_security	2798	2838	/auth/security
AsyncFunctionDef	list_plans	2842	2855	/plans
AsyncFunctionDef	list_gift_code_plans	2859	2872	/gift-code-plans
AsyncFunctionDef	create_plan	2876	2911	/plans
AsyncFunctionDef	update_plan	2915	2950	/plans/{plan_id}
AsyncFunctionDef	list_gift_codes	2954	2979	/gift-codes
AsyncFunctionDef	create_gift_codes	2983	3060	/gift-codes
AsyncFunctionDef	update_gift_code	3064	3099	/gift-codes/{gift_code_id}
AsyncFunctionDef	list_payments	3103	3135	/payments
AsyncFunctionDef	update_payment	3139	3174	/payments/{payment_id}
AsyncFunctionDef	list_payment_cards	3178	3192	/payment-cards
AsyncFunctionDef	create_payment_card	3196	3216	/payment-cards
AsyncFunctionDef	update_payment_card	3220	3240	/payment-cards/{card_id}
AsyncFunctionDef	get_payment_settings	3244	3252	/payment-settings
AsyncFunctionDef	update_payment_settings	3256	3270	/payment-settings
AsyncFunctionDef	list_promo_codes	3274	3286	/promo-codes
AsyncFunctionDef	create_promo_code	3290	3331	/promo-codes
AsyncFunctionDef	update_promo_code	3335	3376	/promo-codes/{promo_code_id}
AsyncFunctionDef	list_admins	3380	3386	/admins
AsyncFunctionDef	create_admin	3390	3427	/admins
AsyncFunctionDef	audit_log	3431	3443	/audit-log
ClassDef	BroadcastNotificationRequest	3446	3449	
AsyncFunctionDef	broadcast_notification	3452	3467	/broadcast-notification
AsyncFunctionDef	export_users_csv	3471	3495	/export-users-csv
AsyncFunctionDef	clear_sessions	3499	3507	/clear-sessions
AsyncFunctionDef	purge_draft_tests	3511	3533	/draft-tests
AsyncFunctionDef	sync_leaderboard	3537	3541	/sync-leaderboard
AsyncFunctionDef	update_settings	3545	3552	/settings
